emoji,pos_count,neg_count,neutral_count
𝐊,0,1,1
𝐩,0,2,0
𝐈,0,1,0
𝐒,0,1,0
𝐮,0,2,0
🤹,0,0,3
🥩,0,1,0
😞,0,0,3
🎈,0,1,1
⚡,0,0,2
🧝,0,1,0
⚰,0,1,0
😴,0,0,1
😤,0,0,2
𝐰,0,0,1
𝐌,0,0,1
🤖,1,0,0
😀,0,2,2
🍆,0,0,1
🧐,0,3,1
👆,0,0,1
⬆,0,0,1
🟣,0,0,1
🔝,0,0,1
💩,0,1,0
🙁,0,0,1
🔒,0,1,1
🪜,0,2,0
❗,0,0,1
🐏,0,0,2
🤚,0,1,0
🔸,0,2,0
🎁,0,1,0
🏁,0,1,0
𝐅,0,1,0
𝐑,0,1,0
😣,0,0,1
。,0,0,1
🪐,0,0,1
👌,0,0,4
，,0,0,1
🇫,0,0,1
☮,0,1,0
🗻,0,1,0
🌽,0,1,0
🍿,0,1,0
🌱,0,0,1
🛸,0,0,1
🖖,0,0,1
★,0,1,0
😯,0,1,0
💥,0,0,2
🎥,0,0,1
🙆,0,0,1
💨,0,0,4
🔵,0,1,0
🍳,0,0,2
😃,0,0,1
🥂,0,1,0
📍,0,0,1
👿,0,1,0
🔘,0,1,0
─,0,8,0
🤫,0,1,0
🆒,0,1,0
●,0,1,0
